[0.164s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/aashini/ABN/build/robot -- -j16 -l16
[0.231s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.258s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.428s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[0.429s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.431s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.512s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.563s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.568s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.580s] -- Added test 'xmllint' to check XML markup files
[0.583s] -- Configuring done
[0.590s] -- Generating done
[0.592s] -- Build files have been written to: /home/aashini/ABN/build/robot
[0.612s] Invoked command in '/home/aashini/ABN/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/aashini/ABN/build/robot -- -j16 -l16
[0.628s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/aashini/ABN/build/robot
[0.638s] -- Install configuration: ""
[0.639s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch
[0.639s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/display.launch.py
[0.639s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install
[0.640s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.bash
[0.640s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.zsh
[0.640s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.sh
[0.640s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.zsh
[0.640s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/COLCON_IGNORE
[0.641s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.ps1
[0.641s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.sh
[0.641s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_ps1.py
[0.641s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_sh.py
[0.641s] -- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.ps1
