[0.160s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/aashini/ABN/src/robot -DCMAKE_INSTALL_PREFIX=/home/aashini/ABN/install/robot
[0.847s] -- The C compiler identification is GNU 9.4.0
[1.425s] -- The CXX compiler identification is GNU 9.4.0
[1.856s] -- Check for working C compiler: /usr/bin/cc
[2.282s] -- Check for working C compiler: /usr/bin/cc -- works
[2.291s] -- Detecting C compiler ABI info
[2.526s] -- Detecting C compiler ABI info - done
[2.544s] -- Detecting C compile features
[2.546s] -- Detecting C compile features - done
[2.551s] -- Check for working CXX compiler: /usr/bin/c++
[2.771s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.772s] -- Detecting CXX compiler ABI info
[3.007s] -- Detecting CXX compiler ABI info - done
[3.015s] -- Detecting CXX compile features
[3.016s] -- Detecting CXX compile features - done
[3.041s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.070s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.070s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.249s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[3.253s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[3.257s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.355s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.416s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.420s] -- Added test 'lint_cmake' to check CMake code style
[3.423s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.433s] -- Added test 'xmllint' to check XML markup files
[3.437s] -- Configuring done
[3.438s] -- Generating done
[3.439s] -- Build files have been written to: /home/aashini/ABN/build/robot
[3.445s] Invoked command in '/home/aashini/ABN/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/aashini/ABN/src/robot -DCMAKE_INSTALL_PREFIX=/home/aashini/ABN/install/robot
[3.446s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/aashini/ABN/build/robot -- -j16 -l16
[3.484s] Invoked command in '/home/aashini/ABN/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/aashini/ABN/build/robot -- -j16 -l16
[3.499s] Invoking command in '/home/aashini/ABN/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/aashini/ABN/build/robot
[3.506s] -- Install configuration: ""
[3.506s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch
[3.507s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/display.launch.py
[3.507s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install
[3.508s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.bash
[3.508s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.zsh
[3.509s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.sh
[3.510s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.zsh
[3.510s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/COLCON_IGNORE
[3.510s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.ps1
[3.511s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.sh
[3.511s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_ps1.py
[3.512s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_sh.py
[3.513s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.ps1
[3.514s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/.colcon_install_layout
[3.515s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.bash
[3.516s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_spawn.launch.py
[3.517s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_launch.py
[3.518s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/build
[3.518s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/build/COLCON_IGNORE
[3.518s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/build/.built_by
[3.518s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/log
[3.519s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/log/COLCON_IGNORE
[3.519s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/log/latest_build
[3.519s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20
[3.520s] -- Installing: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20/logger_all.log
