-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aashini/ABN/build/robot
-- Install configuration: ""
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch
-- Installing: /home/aashini/ABN/install/robot/share/robot/launch/display.launch.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.bash
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.zsh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.sh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.zsh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/COLCON_IGNORE
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.ps1
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.sh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_ps1.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/local_setup.ps1
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/.colcon_install_layout
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/install/setup.bash
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_spawn.launch.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/gazebo_launch.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build/COLCON_IGNORE
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/build/.built_by
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/COLCON_IGNORE
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/latest_build
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20/logger_all.log
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/build_2025-04-09_22-18-20/events.log
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/log/latest
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/launch/robot_visualization.py
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.xacro
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/base_robot.xacro
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/abn_robot.urdf.xacro
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.sdf
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/urdf/robot.urdf
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/mesh
-- Up-to-date: /home/aashini/ABN/install/robot/share/robot/mesh/assets
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__3.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_1.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_15.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_11.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_9.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_8.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_7.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__2.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.part
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_5__3.stl
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_4__2.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_3.stl:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_2.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_13.part:Zone.Identifier
-- Installing: /home/aashini/ABN/install/robot/share/robot/mesh/assets/part_6.stl
